seed,sensorRange,acoCandidateCount,acoStepLength,acoAlpha,acoBeta,converged,convergenceTime,victimsFound
43,100.0,36,50.0,1.5,1.0,false,NaN,3
43,100.0,36,50.0,2.0,1.0,false,NaN,4
43,100.0,36,50.0,2.5,1.0,false,NaN,4
43,100.0,36,50.0,0.5,1.5,false,NaN,3
43,100.0,36,50.0,1.0,1.5,false,NaN,3
43,100.0,36,50.0,1.5,1.5,false,NaN,3
43,100.0,36,50.0,2.0,1.5,false,NaN,3
43,100.0,36,50.0,2.5,1.5,false,NaN,4
43,100.0,36,50.0,0.5,2.0,false,NaN,3
43,100.0,36,50.0,1.0,2.0,false,NaN,3
43,100.0,36,50.0,1.5,2.0,false,NaN,3
43,100.0,36,50.0,2.0,2.0,false,NaN,3
43,100.0,36,50.0,2.5,2.0,false,NaN,3
43,100.0,36,50.0,0.5,2.5,false,NaN,3
43,100.0,36,50.0,1.0,2.5,false,NaN,4
43,100.0,36,50.0,1.5,2.5,false,NaN,3
43,100.0,36,50.0,2.0,2.5,false,NaN,4
43,100.0,36,50.0,2.5,2.5,false,NaN,4
43,100.0,36,50.0,0.5,3.0,false,NaN,3
43,100.0,36,50.0,1.0,3.0,false,NaN,3
43,100.0,36,50.0,1.5,3.0,false,NaN,3
43,100.0,36,50.0,2.0,3.0,false,NaN,3
43,100.0,36,50.0,2.5,3.0,false,NaN,3
43,100.0,36,50.0,0.5,3.5,false,NaN,3
43,100.0,36,50.0,1.0,3.5,false,NaN,3
43,100.0,36,50.0,1.5,3.5,false,NaN,3
43,100.0,36,50.0,2.0,3.5,false,NaN,3
43,100.0,36,50.0,2.5,3.5,false,NaN,3
43,100.0,36,50.0,0.5,4.0,false,NaN,3
43,100.0,36,50.0,1.0,4.0,false,NaN,3
43,100.0,36,50.0,1.5,4.0,false,NaN,4
43,100.0,36,50.0,2.0,4.0,false,NaN,4
43,100.0,36,50.0,2.5,4.0,false,NaN,3
43,100.0,12,75.0,0.5,1.0,false,NaN,4
43,100.0,12,75.0,1.0,1.0,false,NaN,4
43,100.0,12,75.0,1.5,1.0,false,NaN,4
43,100.0,12,75.0,2.0,1.0,false,NaN,4
43,100.0,12,75.0,2.5,1.0,false,NaN,4
43,100.0,12,75.0,0.5,1.5,false,NaN,4
43,100.0,12,75.0,1.0,1.5,false,NaN,4
43,100.0,12,75.0,1.5,1.5,false,NaN,4
43,100.0,12,75.0,2.0,1.5,false,NaN,4
43,100.0,12,75.0,2.5,1.5,false,NaN,4
43,100.0,12,75.0,0.5,2.0,false,NaN,3
43,100.0,12,75.0,1.0,2.0,false,NaN,3
43,100.0,12,75.0,1.5,2.0,false,NaN,3
43,100.0,12,75.0,2.0,2.0,false,NaN,3
43,100.0,12,75.0,2.5,2.0,false,NaN,3
43,100.0,12,75.0,0.5,2.5,false,NaN,3
43,100.0,12,75.0,1.0,2.5,false,NaN,3
43,100.0,12,75.0,1.5,2.5,false,NaN,3
43,100.0,12,75.0,2.0,2.5,false,NaN,3
43,100.0,12,75.0,2.5,2.5,false,NaN,3
43,100.0,12,75.0,0.5,3.0,false,NaN,3
43,100.0,12,75.0,1.0,3.0,false,NaN,3
43,100.0,12,75.0,1.5,3.0,false,NaN,3
43,100.0,12,75.0,2.0,3.0,false,NaN,3
43,100.0,12,75.0,2.5,3.0,false,NaN,3
43,100.0,12,75.0,0.5,3.5,false,NaN,4
43,100.0,12,75.0,1.0,3.5,false,NaN,4
43,100.0,12,75.0,1.5,3.5,false,NaN,4
43,100.0,12,75.0,2.0,3.5,false,NaN,4
43,100.0,12,75.0,2.5,3.5,false,NaN,4
43,100.0,12,75.0,0.5,4.0,false,NaN,4
43,100.0,12,75.0,1.0,4.0,false,NaN,4
43,100.0,12,75.0,1.5,4.0,false,NaN,4
43,100.0,12,75.0,2.0,4.0,false,NaN,4
43,100.0,12,75.0,2.5,4.0,false,NaN,4
43,100.0,18,75.0,0.5,1.0,false,NaN,4
43,100.0,18,75.0,1.0,1.0,false,NaN,4
43,100.0,18,75.0,1.5,1.0,false,NaN,4
43,100.0,18,75.0,2.0,1.0,false,NaN,4
43,100.0,18,75.0,2.5,1.0,false,NaN,4
43,100.0,18,75.0,0.5,1.5,false,NaN,4
43,100.0,18,75.0,1.0,1.5,false,NaN,4
43,100.0,18,75.0,1.5,1.5,false,NaN,4
43,100.0,18,75.0,2.0,1.5,false,NaN,4
43,100.0,18,75.0,2.5,1.5,false,NaN,4
43,100.0,18,75.0,0.5,2.0,false,NaN,3
43,100.0,18,75.0,1.0,2.0,false,NaN,4
43,100.0,18,75.0,1.5,2.0,false,NaN,4
43,100.0,18,75.0,2.0,2.0,false,NaN,4
43,100.0,18,75.0,2.5,2.0,false,NaN,4
43,100.0,18,75.0,0.5,2.5,false,NaN,4
43,100.0,18,75.0,1.0,2.5,false,NaN,4
43,100.0,18,75.0,1.5,2.5,false,NaN,4
43,100.0,18,75.0,2.0,2.5,false,NaN,4
43,100.0,18,75.0,2.5,2.5,false,NaN,4
43,100.0,18,75.0,0.5,3.0,false,NaN,3
43,100.0,18,75.0,1.0,3.0,false,NaN,3
43,100.0,18,75.0,1.5,3.0,false,NaN,3
43,100.0,18,75.0,2.0,3.0,false,NaN,3
43,100.0,18,75.0,2.5,3.0,false,NaN,3
43,100.0,18,75.0,0.5,3.5,false,NaN,3
43,100.0,18,75.0,1.0,3.5,false,NaN,3
43,100.0,18,75.0,1.5,3.5,false,NaN,3
43,100.0,18,75.0,2.0,3.5,false,NaN,3
43,100.0,18,75.0,2.5,3.5,false,NaN,3
43,100.0,18,75.0,0.5,4.0,false,NaN,3
43,100.0,18,75.0,1.0,4.0,false,NaN,3
43,100.0,18,75.0,1.5,4.0,false,NaN,3
43,100.0,18,75.0,2.0,4.0,false,NaN,3
43,100.0,18,75.0,2.5,4.0,false,NaN,3
43,100.0,24,75.0,0.5,1.0,false,NaN,3
43,100.0,24,75.0,1.0,1.0,false,NaN,3
43,100.0,24,75.0,1.5,1.0,false,NaN,4
43,100.0,24,75.0,2.0,1.0,false,NaN,4
43,100.0,24,75.0,2.5,1.0,false,NaN,4
43,100.0,24,75.0,0.5,1.5,false,NaN,4
43,100.0,24,75.0,1.0,1.5,false,NaN,4
43,100.0,24,75.0,1.5,1.5,false,NaN,3
43,100.0,24,75.0,2.0,1.5,false,NaN,3
43,100.0,24,75.0,2.5,1.5,false,NaN,4
43,100.0,24,75.0,0.5,2.0,false,NaN,3
43,100.0,24,75.0,1.0,2.0,false,NaN,4
43,100.0,24,75.0,1.5,2.0,false,NaN,4
43,100.0,24,75.0,2.0,2.0,false,NaN,4
43,100.0,24,75.0,2.5,2.0,false,NaN,4
43,100.0,24,75.0,0.5,2.5,false,NaN,3
43,100.0,24,75.0,1.0,2.5,false,NaN,4
43,100.0,24,75.0,1.5,2.5,false,NaN,4
43,100.0,24,75.0,2.0,2.5,false,NaN,4
43,100.0,24,75.0,2.5,2.5,false,NaN,4
43,100.0,24,75.0,0.5,3.0,false,NaN,3
43,100.0,24,75.0,1.0,3.0,false,NaN,4
43,100.0,24,75.0,1.5,3.0,false,NaN,3
43,100.0,24,75.0,2.0,3.0,false,NaN,3
43,100.0,24,75.0,2.5,3.0,false,NaN,3
43,100.0,24,75.0,0.5,3.5,false,NaN,3
43,100.0,24,75.0,1.0,3.5,false,NaN,4
43,100.0,24,75.0,1.5,3.5,false,NaN,4
43,100.0,24,75.0,2.0,3.5,false,NaN,3
43,100.0,24,75.0,2.5,3.5,false,NaN,3
43,100.0,24,75.0,0.5,4.0,false,NaN,3
43,100.0,24,75.0,1.0,4.0,false,NaN,4
43,100.0,24,75.0,1.5,4.0,false,NaN,4
43,100.0,24,75.0,2.0,4.0,false,NaN,3
43,100.0,24,75.0,2.5,4.0,false,NaN,3
43,100.0,30,75.0,0.5,1.0,false,NaN,4
43,100.0,30,75.0,1.0,1.0,false,NaN,4
43,100.0,30,75.0,1.5,1.0,false,NaN,4
43,100.0,30,75.0,2.0,1.0,false,NaN,4
43,100.0,30,75.0,2.5,1.0,false,NaN,4
43,100.0,30,75.0,0.5,1.5,false,NaN,4
43,100.0,30,75.0,1.0,1.5,false,NaN,3
43,100.0,30,75.0,1.5,1.5,false,NaN,3
43,100.0,30,75.0,2.0,1.5,false,NaN,3
43,100.0,30,75.0,2.5,1.5,false,NaN,3
43,100.0,30,75.0,0.5,2.0,false,NaN,4
43,100.0,30,75.0,1.0,2.0,false,NaN,4
43,100.0,30,75.0,1.5,2.0,false,NaN,4
43,100.0,30,75.0,2.0,2.0,false,NaN,4
43,100.0,30,75.0,2.5,2.0,false,NaN,3
43,100.0,30,75.0,0.5,2.5,false,NaN,3
43,100.0,30,75.0,1.0,2.5,false,NaN,4
43,100.0,30,75.0,1.5,2.5,false,NaN,4
43,100.0,30,75.0,2.0,2.5,false,NaN,4
43,100.0,30,75.0,2.5,2.5,false,NaN,4
43,100.0,30,75.0,0.5,3.0,false,NaN,4
43,100.0,30,75.0,1.0,3.0,false,NaN,4
43,100.0,30,75.0,1.5,3.0,false,NaN,4
43,100.0,30,75.0,2.0,3.0,false,NaN,4
43,100.0,30,75.0,2.5,3.0,false,NaN,4
43,100.0,30,75.0,0.5,3.5,false,NaN,4
43,100.0,30,75.0,1.0,3.5,false,NaN,4
43,100.0,30,75.0,1.5,3.5,false,NaN,4
43,100.0,30,75.0,2.0,3.5,false,NaN,4
43,100.0,30,75.0,2.5,3.5,false,NaN,4
43,100.0,30,75.0,0.5,4.0,false,NaN,4
43,100.0,30,75.0,1.0,4.0,false,NaN,4
43,100.0,30,75.0,1.5,4.0,false,NaN,4
43,100.0,30,75.0,2.0,4.0,false,NaN,4
43,100.0,30,75.0,2.5,4.0,false,NaN,4
43,100.0,36,75.0,0.5,1.0,false,NaN,4
43,100.0,36,75.0,1.0,1.0,false,NaN,4
43,100.0,36,75.0,1.5,1.0,false,NaN,4
43,100.0,36,75.0,2.0,1.0,false,NaN,4
43,100.0,36,75.0,2.5,1.0,false,NaN,4
43,100.0,36,75.0,0.5,1.5,false,NaN,3
43,100.0,36,75.0,1.0,1.5,false,NaN,4
43,100.0,36,75.0,1.5,1.5,false,NaN,3
43,100.0,36,75.0,2.0,1.5,false,NaN,3
43,100.0,36,75.0,2.5,1.5,false,NaN,3
43,100.0,36,75.0,0.5,2.0,false,NaN,4
43,100.0,36,75.0,1.0,2.0,false,NaN,4
43,100.0,36,75.0,1.5,2.0,false,NaN,4
43,100.0,36,75.0,2.0,2.0,false,NaN,4
43,100.0,36,75.0,2.5,2.0,false,NaN,3
43,100.0,36,75.0,0.5,2.5,false,NaN,3
43,100.0,36,75.0,1.0,2.5,false,NaN,4
43,100.0,36,75.0,1.5,2.5,false,NaN,4
43,100.0,36,75.0,2.0,2.5,false,NaN,4
43,100.0,36,75.0,2.5,2.5,false,NaN,4
43,100.0,36,75.0,0.5,3.0,false,NaN,4
43,100.0,36,75.0,1.0,3.0,false,NaN,4
43,100.0,36,75.0,1.5,3.0,false,NaN,3
43,100.0,36,75.0,2.0,3.0,false,NaN,3
43,100.0,36,75.0,2.5,3.0,false,NaN,4
43,100.0,36,75.0,0.5,3.5,false,NaN,4
43,100.0,36,75.0,1.0,3.5,false,NaN,4
43,100.0,36,75.0,1.5,3.5,false,NaN,4
43,100.0,36,75.0,2.0,3.5,false,NaN,4
43,100.0,36,75.0,2.5,3.5,false,NaN,4
43,100.0,36,75.0,0.5,4.0,false,NaN,3
43,100.0,36,75.0,1.0,4.0,false,NaN,4
43,100.0,36,75.0,1.5,4.0,false,NaN,4
43,100.0,36,75.0,2.0,4.0,false,NaN,4
43,100.0,36,75.0,2.5,4.0,false,NaN,3
43,100.0,12,100.0,0.5,1.0,false,NaN,3
43,100.0,12,100.0,1.0,1.0,false,NaN,3
43,100.0,12,100.0,1.5,1.0,false,NaN,3
43,100.0,12,100.0,2.0,1.0,false,NaN,3
43,100.0,12,100.0,2.5,1.0,false,NaN,3
43,100.0,12,100.0,0.5,1.5,false,NaN,4
43,100.0,12,100.0,1.0,1.5,false,NaN,4
43,100.0,12,100.0,1.5,1.5,false,NaN,4
43,100.0,12,100.0,2.0,1.5,false,NaN,4
43,100.0,12,100.0,2.5,1.5,false,NaN,4
43,100.0,12,100.0,0.5,2.0,false,NaN,4
43,100.0,12,100.0,1.0,2.0,false,NaN,4
43,100.0,12,100.0,1.5,2.0,false,NaN,4
43,100.0,12,100.0,2.0,2.0,false,NaN,4
43,100.0,12,100.0,2.5,2.0,false,NaN,4
43,100.0,12,100.0,0.5,2.5,false,NaN,4
43,100.0,12,100.0,1.0,2.5,false,NaN,4
43,100.0,12,100.0,1.5,2.5,false,NaN,4
43,100.0,12,100.0,2.0,2.5,false,NaN,4
43,100.0,12,100.0,2.5,2.5,false,NaN,4
43,100.0,12,100.0,0.5,3.0,false,NaN,4
43,100.0,12,100.0,1.0,3.0,false,NaN,4
43,100.0,12,100.0,1.5,3.0,false,NaN,4
43,100.0,12,100.0,2.0,3.0,false,NaN,4
43,100.0,12,100.0,2.5,3.0,false,NaN,4
43,100.0,12,100.0,0.5,3.5,false,NaN,4
43,100.0,12,100.0,1.0,3.5,false,NaN,4
43,100.0,12,100.0,1.5,3.5,false,NaN,4
43,100.0,12,100.0,2.0,3.5,false,NaN,4
43,100.0,12,100.0,2.5,3.5,false,NaN,4
43,100.0,12,100.0,0.5,4.0,false,NaN,4
43,100.0,12,100.0,1.0,4.0,false,NaN,4
43,100.0,12,100.0,1.5,4.0,false,NaN,4
43,100.0,12,100.0,2.0,4.0,false,NaN,4
43,100.0,12,100.0,2.5,4.0,false,NaN,4
43,100.0,18,100.0,0.5,1.0,false,NaN,3
43,100.0,18,100.0,1.0,1.0,false,NaN,3
43,100.0,18,100.0,1.5,1.0,false,NaN,3
43,100.0,18,100.0,2.0,1.0,false,NaN,3
43,100.0,18,100.0,2.5,1.0,false,NaN,3
43,100.0,18,100.0,0.5,1.5,false,NaN,3
43,100.0,18,100.0,1.0,1.5,false,NaN,3
43,100.0,18,100.0,1.5,1.5,false,NaN,3
43,100.0,18,100.0,2.0,1.5,false,NaN,3
43,100.0,18,100.0,2.5,1.5,false,NaN,3
43,100.0,18,100.0,0.5,2.0,false,NaN,4
43,100.0,18,100.0,1.0,2.0,false,NaN,4
43,100.0,18,100.0,1.5,2.0,false,NaN,4
43,100.0,18,100.0,2.0,2.0,false,NaN,4
43,100.0,18,100.0,2.5,2.0,false,NaN,4
43,100.0,18,100.0,0.5,2.5,false,NaN,4
43,100.0,18,100.0,1.0,2.5,false,NaN,4
43,100.0,18,100.0,1.5,2.5,false,NaN,4
43,100.0,18,100.0,2.0,2.5,false,NaN,4
43,100.0,18,100.0,2.5,2.5,false,NaN,4
43,100.0,18,100.0,0.5,3.0,false,NaN,4
43,100.0,18,100.0,1.0,3.0,false,NaN,4
43,100.0,18,100.0,1.5,3.0,false,NaN,4
43,100.0,18,100.0,2.0,3.0,false,NaN,4
43,100.0,18,100.0,2.5,3.0,false,NaN,4
43,100.0,18,100.0,0.5,3.5,false,NaN,4
43,100.0,18,100.0,1.0,3.5,false,NaN,4
43,100.0,18,100.0,1.5,3.5,false,NaN,4
43,100.0,18,100.0,2.0,3.5,false,NaN,4
43,100.0,18,100.0,2.5,3.5,false,NaN,4
43,100.0,18,100.0,0.5,4.0,false,NaN,3
43,100.0,18,100.0,1.0,4.0,false,NaN,4
43,100.0,18,100.0,1.5,4.0,false,NaN,4
43,100.0,18,100.0,2.0,4.0,false,NaN,4
43,100.0,18,100.0,2.5,4.0,false,NaN,4
43,100.0,24,100.0,0.5,1.0,false,NaN,4
43,100.0,24,100.0,1.0,1.0,false,NaN,4
43,100.0,24,100.0,1.5,1.0,false,NaN,3
43,100.0,24,100.0,2.0,1.0,false,NaN,3
43,100.0,24,100.0,2.5,1.0,false,NaN,3
43,100.0,24,100.0,0.5,1.5,false,NaN,3
43,100.0,24,100.0,1.0,1.5,false,NaN,3
43,100.0,24,100.0,1.5,1.5,false,NaN,3
43,100.0,24,100.0,2.0,1.5,false,NaN,4
43,100.0,24,100.0,2.5,1.5,false,NaN,3
43,100.0,24,100.0,0.5,2.0,false,NaN,3
43,100.0,24,100.0,1.0,2.0,false,NaN,3
43,100.0,24,100.0,1.5,2.0,false,NaN,3
43,100.0,24,100.0,2.0,2.0,false,NaN,4
43,100.0,24,100.0,2.5,2.0,false,NaN,3
43,100.0,24,100.0,0.5,2.5,false,NaN,3
43,100.0,24,100.0,1.0,2.5,false,NaN,3
43,100.0,24,100.0,1.5,2.5,false,NaN,3
43,100.0,24,100.0,2.0,2.5,false,NaN,4
43,100.0,24,100.0,2.5,2.5,false,NaN,3
43,100.0,24,100.0,0.5,3.0,false,NaN,3
43,100.0,24,100.0,1.0,3.0,false,NaN,3
43,100.0,24,100.0,1.5,3.0,false,NaN,3
43,100.0,24,100.0,2.0,3.0,false,NaN,4
43,100.0,24,100.0,2.5,3.0,false,NaN,3
43,100.0,24,100.0,0.5,3.5,false,NaN,3
43,100.0,24,100.0,1.0,3.5,false,NaN,3
43,100.0,24,100.0,1.5,3.5,false,NaN,3
43,100.0,24,100.0,2.0,3.5,false,NaN,4
43,100.0,24,100.0,2.5,3.5,false,NaN,3
43,100.0,24,100.0,0.5,4.0,false,NaN,3
43,100.0,24,100.0,1.0,4.0,false,NaN,3
43,100.0,24,100.0,1.5,4.0,false,NaN,3
43,100.0,24,100.0,2.0,4.0,false,NaN,4
43,100.0,24,100.0,2.5,4.0,false,NaN,3
43,100.0,30,100.0,0.5,1.0,false,NaN,4
43,100.0,30,100.0,1.0,1.0,false,NaN,4
43,100.0,30,100.0,1.5,1.0,false,NaN,3
43,100.0,30,100.0,2.0,1.0,false,NaN,3
43,100.0,30,100.0,2.5,1.0,false,NaN,3
43,100.0,30,100.0,0.5,1.5,false,NaN,4
43,100.0,30,100.0,1.0,1.5,false,NaN,4
43,100.0,30,100.0,1.5,1.5,false,NaN,4
43,100.0,30,100.0,2.0,1.5,false,NaN,4
43,100.0,30,100.0,2.5,1.5,false,NaN,3
43,100.0,30,100.0,0.5,2.0,false,NaN,3
43,100.0,30,100.0,1.0,2.0,false,NaN,3
43,100.0,30,100.0,1.5,2.0,false,NaN,3
43,100.0,30,100.0,2.0,2.0,false,NaN,3
43,100.0,30,100.0,2.5,2.0,false,NaN,3
43,100.0,30,100.0,0.5,2.5,false,NaN,3
43,100.0,30,100.0,1.0,2.5,false,NaN,3
43,100.0,30,100.0,1.5,2.5,false,NaN,3
43,100.0,30,100.0,2.0,2.5,false,NaN,3
43,100.0,30,100.0,2.5,2.5,false,NaN,3
43,100.0,30,100.0,0.5,3.0,false,NaN,3
43,100.0,30,100.0,1.0,3.0,false,NaN,3
43,100.0,30,100.0,1.5,3.0,false,NaN,3
43,100.0,30,100.0,2.0,3.0,false,NaN,3
43,100.0,30,100.0,2.5,3.0,false,NaN,3
43,100.0,30,100.0,0.5,3.5,false,NaN,3
43,100.0,30,100.0,1.0,3.5,false,NaN,3
43,100.0,30,100.0,1.5,3.5,false,NaN,3
43,100.0,30,100.0,2.0,3.5,false,NaN,3
43,100.0,30,100.0,2.5,3.5,false,NaN,3
43,100.0,30,100.0,0.5,4.0,false,NaN,3
43,100.0,30,100.0,1.0,4.0,false,NaN,3
43,100.0,30,100.0,1.5,4.0,false,NaN,3
43,100.0,30,100.0,2.0,4.0,false,NaN,3
43,100.0,30,100.0,2.5,4.0,false,NaN,3
43,100.0,36,100.0,0.5,1.0,false,NaN,3
43,100.0,36,100.0,1.0,1.0,false,NaN,3
43,100.0,36,100.0,1.5,1.0,false,NaN,3
43,100.0,36,100.0,2.0,1.0,false,NaN,3
43,100.0,36,100.0,2.5,1.0,false,NaN,4
43,100.0,36,100.0,0.5,1.5,false,NaN,4
43,100.0,36,100.0,1.0,1.5,false,NaN,4
43,100.0,36,100.0,1.5,1.5,false,NaN,4
43,100.0,36,100.0,2.0,1.5,false,NaN,4
43,100.0,36,100.0,2.5,1.5,false,NaN,4
43,100.0,36,100.0,0.5,2.0,false,NaN,4
43,100.0,36,100.0,1.0,2.0,false,NaN,4
43,100.0,36,100.0,1.5,2.0,false,NaN,4
43,100.0,36,100.0,2.0,2.0,false,NaN,4
43,100.0,36,100.0,2.5,2.0,false,NaN,4
43,100.0,36,100.0,0.5,2.5,false,NaN,4
43,100.0,36,100.0,1.0,2.5,false,NaN,3
43,100.0,36,100.0,1.5,2.5,false,NaN,3
43,100.0,36,100.0,2.0,2.5,false,NaN,3
43,100.0,36,100.0,2.5,2.5,false,NaN,4
43,100.0,36,100.0,0.5,3.0,false,NaN,3
43,100.0,36,100.0,1.0,3.0,false,NaN,3
43,100.0,36,100.0,1.5,3.0,false,NaN,3
43,100.0,36,100.0,2.0,3.0,false,NaN,3
43,100.0,36,100.0,2.5,3.0,false,NaN,3
43,100.0,36,100.0,0.5,3.5,false,NaN,3
43,100.0,36,100.0,1.0,3.5,false,NaN,3
43,100.0,36,100.0,1.5,3.5,false,NaN,3
43,100.0,36,100.0,2.0,3.5,false,NaN,3
43,100.0,36,100.0,2.5,3.5,false,NaN,3
43,100.0,36,100.0,0.5,4.0,false,NaN,3
43,100.0,36,100.0,1.0,4.0,false,NaN,3
43,100.0,36,100.0,1.5,4.0,false,NaN,3
43,100.0,36,100.0,2.0,4.0,false,NaN,3
43,100.0,36,100.0,2.5,4.0,false,NaN,3
43,100.0,12,125.0,0.5,1.0,false,NaN,3
43,100.0,12,125.0,1.0,1.0,false,NaN,4
43,100.0,12,125.0,1.5,1.0,false,NaN,4
43,100.0,12,125.0,2.0,1.0,false,NaN,4
43,100.0,12,125.0,2.5,1.0,false,NaN,4
43,100.0,12,125.0,0.5,1.5,false,NaN,3
43,100.0,12,125.0,1.0,1.5,false,NaN,3
43,100.0,12,125.0,1.5,1.5,false,NaN,3
43,100.0,12,125.0,2.0,1.5,false,NaN,3
43,100.0,12,125.0,2.5,1.5,false,NaN,3
43,100.0,12,125.0,0.5,2.0,false,NaN,4
43,100.0,12,125.0,1.0,2.0,false,NaN,3
43,100.0,12,125.0,1.5,2.0,false,NaN,4
43,100.0,12,125.0,2.0,2.0,false,NaN,4
43,100.0,12,125.0,2.5,2.0,false,NaN,4
43,100.0,12,125.0,0.5,2.5,false,NaN,3
43,100.0,12,125.0,1.0,2.5,false,NaN,3
43,100.0,12,125.0,1.5,2.5,false,NaN,3
43,100.0,12,125.0,2.0,2.5,false,NaN,3
43,100.0,12,125.0,2.5,2.5,false,NaN,3
43,100.0,12,125.0,0.5,3.0,false,NaN,3
43,100.0,12,125.0,1.0,3.0,false,NaN,3
43,100.0,12,125.0,1.5,3.0,false,NaN,4
43,100.0,12,125.0,2.0,3.0,false,NaN,4
43,100.0,12,125.0,2.5,3.0,false,NaN,4
43,100.0,12,125.0,0.5,3.5,false,NaN,3
43,100.0,12,125.0,1.0,3.5,false,NaN,3
43,100.0,12,125.0,1.5,3.5,false,NaN,4
43,100.0,12,125.0,2.0,3.5,false,NaN,4
43,100.0,12,125.0,2.5,3.5,false,NaN,4
43,100.0,12,125.0,0.5,4.0,false,NaN,3
43,100.0,12,125.0,1.0,4.0,false,NaN,3
43,100.0,12,125.0,1.5,4.0,false,NaN,4
43,100.0,12,125.0,2.0,4.0,false,NaN,4
43,100.0,12,125.0,2.5,4.0,false,NaN,4
43,100.0,18,125.0,0.5,1.0,false,NaN,4
43,100.0,18,125.0,1.0,1.0,false,NaN,3
43,100.0,18,125.0,1.5,1.0,false,NaN,4
43,100.0,18,125.0,2.0,1.0,false,NaN,4
43,100.0,18,125.0,2.5,1.0,false,NaN,3
43,100.0,18,125.0,0.5,1.5,false,NaN,4
43,100.0,18,125.0,1.0,1.5,false,NaN,4
43,100.0,18,125.0,1.5,1.5,false,NaN,4
43,100.0,18,125.0,2.0,1.5,false,NaN,4
43,100.0,18,125.0,2.5,1.5,false,NaN,4
43,100.0,18,125.0,0.5,2.0,false,NaN,3
43,100.0,18,125.0,1.0,2.0,false,NaN,3
43,100.0,18,125.0,1.5,2.0,false,NaN,4
43,100.0,18,125.0,2.0,2.0,false,NaN,4
43,100.0,18,125.0,2.5,2.0,false,NaN,4
43,100.0,18,125.0,0.5,2.5,false,NaN,3
43,100.0,18,125.0,1.0,2.5,false,NaN,3
43,100.0,18,125.0,1.5,2.5,false,NaN,4
43,100.0,18,125.0,2.0,2.5,false,NaN,4
43,100.0,18,125.0,2.5,2.5,false,NaN,3
43,100.0,18,125.0,0.5,3.0,false,NaN,3
43,100.0,18,125.0,1.0,3.0,false,NaN,3
43,100.0,18,125.0,1.5,3.0,false,NaN,4
43,100.0,18,125.0,2.0,3.0,false,NaN,4
43,100.0,18,125.0,2.5,3.0,false,NaN,4
43,100.0,18,125.0,0.5,3.5,false,NaN,3
43,100.0,18,125.0,1.0,3.5,false,NaN,3
43,100.0,18,125.0,1.5,3.5,false,NaN,4
43,100.0,18,125.0,2.0,3.5,false,NaN,4
43,100.0,18,125.0,2.5,3.5,false,NaN,4
43,100.0,18,125.0,0.5,4.0,false,NaN,3
43,100.0,18,125.0,1.0,4.0,false,NaN,3
43,100.0,18,125.0,1.5,4.0,false,NaN,4
43,100.0,18,125.0,2.0,4.0,false,NaN,4
43,100.0,18,125.0,2.5,4.0,false,NaN,4
43,100.0,24,125.0,0.5,1.0,false,NaN,4
43,100.0,24,125.0,1.0,1.0,false,NaN,3
43,100.0,24,125.0,1.5,1.0,false,NaN,3
43,100.0,24,125.0,2.0,1.0,false,NaN,4
43,100.0,24,125.0,2.5,1.0,false,NaN,4
43,100.0,24,125.0,0.5,1.5,false,NaN,3
43,100.0,24,125.0,1.0,1.5,false,NaN,3
43,100.0,24,125.0,1.5,1.5,false,NaN,4
43,100.0,24,125.0,2.0,1.5,false,NaN,4
43,100.0,24,125.0,2.5,1.5,false,NaN,4
43,100.0,24,125.0,0.5,2.0,false,NaN,4
43,100.0,24,125.0,1.0,2.0,false,NaN,4
43,100.0,24,125.0,1.5,2.0,false,NaN,4
43,100.0,24,125.0,2.0,2.0,false,NaN,4
43,100.0,24,125.0,2.5,2.0,false,NaN,4
43,100.0,24,125.0,0.5,2.5,false,NaN,3
43,100.0,24,125.0,1.0,2.5,false,NaN,4
43,100.0,24,125.0,1.5,2.5,false,NaN,4
43,100.0,24,125.0,2.0,2.5,false,NaN,4
43,100.0,24,125.0,2.5,2.5,false,NaN,4
43,100.0,24,125.0,0.5,3.0,false,NaN,4
43,100.0,24,125.0,1.0,3.0,false,NaN,4
43,100.0,24,125.0,1.5,3.0,false,NaN,4
43,100.0,24,125.0,2.0,3.0,false,NaN,4
43,100.0,24,125.0,2.5,3.0,false,NaN,4
43,100.0,24,125.0,0.5,3.5,false,NaN,4
43,100.0,24,125.0,1.0,3.5,false,NaN,4
43,100.0,24,125.0,1.5,3.5,false,NaN,4
43,100.0,24,125.0,2.0,3.5,false,NaN,4
43,100.0,24,125.0,2.5,3.5,false,NaN,4
43,100.0,24,125.0,0.5,4.0,false,NaN,4
43,100.0,24,125.0,1.0,4.0,false,NaN,4
43,100.0,24,125.0,1.5,4.0,false,NaN,4
43,100.0,24,125.0,2.0,4.0,false,NaN,4
43,100.0,24,125.0,2.5,4.0,false,NaN,4
43,100.0,30,125.0,0.5,1.0,false,NaN,4
43,100.0,30,125.0,1.0,1.0,false,NaN,4
43,100.0,30,125.0,1.5,1.0,false,NaN,4
43,100.0,30,125.0,2.0,1.0,false,NaN,4
43,100.0,30,125.0,2.5,1.0,false,NaN,4
43,100.0,30,125.0,0.5,1.5,false,NaN,3
43,100.0,30,125.0,1.0,1.5,false,NaN,4
43,100.0,30,125.0,1.5,1.5,false,NaN,4
43,100.0,30,125.0,2.0,1.5,false,NaN,4
43,100.0,30,125.0,2.5,1.5,false,NaN,4
